  visual                 可视化滤镜
  projectm               libprojectM 效果
  goom                   Goom 效果
  glspectrum             3D OpenGL 频谱可视化
  wall                   墙视频滤镜
  panoramix              Panoramix: 边界重叠式视频墙 视频滤镜
  clone                  克隆视频滤镜
  yuv                    YUV 视频输出
  inhibit                Windows screen saver inhibition
  wingdi                 Windows GDI 视频输出
  wgl                    用于 OpenGL 的 WGL 扩展
  vmem                   显存输出
  vdummy                 dummy 视频输出
  vdummy                 统计视频输出
  gl                     OpenGL 视频输出
  glwin32                用于 Windows 的 OpenGL 视频输出
  flaschen               Flaschen-Taschen video output
  drawable               嵌入窗口视频
  directdraw             DirectX (DirectDraw) 视频输出
  direct3d9              Direct3D9 视频输出
  direct3d9              DX OpenGL surface converter for D3D9
  direct3d11             Direct3D11 视频输出
  caca                   彩色 ASCII 艺术画视频输出
  wave                   波形视频滤镜
  vhs                    VHS 影片效果视频滤镜
  transform              视频变换滤镜
  sharpen                锐化视频滤镜
  sepia                  棕褐色视频滤镜
  scene                  场景视频滤镜
  scale                  视频缩放滤镜
  rotate                 旋转视频滤镜
  ripple                 波纹视频滤镜
  puzzle                 解谜交互游戏视频滤镜
  psychedelic            幻觉视频滤镜
  postproc               视频后处理滤镜
  posterize              色调简化视频滤镜
  oldmovie               老电影效果视频滤镜
  motiondetect           运动检测视频滤镜
  motionblur             运动模糊滤镜
  mirror                 镜像视频滤镜
  magnify                放大/变焦交互视频滤镜
  invert                 反色视频滤镜
  hqdn3d                 高质量 3D 降噪器滤镜
  grain                  颗粒视频滤镜
  gradient               梯度视频滤镜
  gradfun                gradfun 视频滤镜
  gaussianblur           高斯模糊视频滤镜
  freeze                 交互区域静止视频滤镜
  fps                    FPS 转换视频滤镜
  extract                提取 RGB 成分视频滤镜
  erase                  擦除视频滤镜
  edgedetection          边界侦测视频滤镜
  deinterlace            反交错视频滤镜
  croppadd               视频裁剪滤镜
  colorthres             色彩阈值滤镜
  canvas                 画布视频滤镜
  bluescreen             蓝幕视频滤镜
  blend                  视频画面混合
  blendbench             合成跑分滤镜
  ball                   球视频滤镜
  antiflicker            antiflicker 视频滤镜
  anaglyph               将 3D 画面转换为分色立体图像的视频滤镜
  alphamask              Alpha 掩码视频滤镜
  adjust                 图像属性滤镜
  yuy2_i422              Conversions from YUY2,YUNV,YVYU,UYVY,UYNV,Y422 to I422
  yuy2_i420              Conversions from YUY2,YUNV,YVYU,UYVY,UYNV,Y422 to I420
  yuvp                   YUVP 转换器
  swscale                视频缩放滤镜
  rv32                   RV32 转换滤镜
  i422_yuy2_sse2         SSE2 conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV
  i422_yuy2              Conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV,Y211
  i422_yuy2_mmx          MMX conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV
  i422_i420              Conversions from I422,J422 to I420,IYUV,J420,YV12,YUVA
  i420_yuy2_sse2         SSE2 conversions from I420,IYUV,YV12 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV
  i420_yuy2              Conversions from I420,IYUV,YV12 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV,Y211
  i420_yuy2_mmx          MMX conversions from I420,IYUV,YV12 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV
  i420_rgb_sse2          SSE2 I420,IYUV,YV12 到 RV15,RV16,RV24,RV32 转换
  i420_rgb               I420,IYUV,YV12 到 RGB2,RV15,RV16,RV24,RV32 转换
  i420_rgb_mmx           MMX I420,IYUV,YV12 到 RV15,RV16,RV24,RV32 转换
  i420_nv12              YUV 全平面向半平面转换
  i420_10_p010           YUV 10 位全平面向 10 位半平面转换
  grey_yuv               Conversions from GREY to I420,YUY2
  chain                  使用一个链式视频滤镜模块过滤视频
  chain                  使用一个链式视频滤镜模块过滤视频
  tdummy                 dummy 字体渲染器
  sapi                   用于 Windows 的语音合成
  freetype               Freetype2 字体渲染器
  stream_out_transcode   转码流输出
  stats                  写入串流的统计信息
  stream_out_standard    标准流输出
  smem                   输出到内存缓冲器的流
  setid                  更改基本流的 id
  setid                  更改基本流的语言
  stream_out_rtp         RTP 流输出
  stream_out_rtp         RTSP VoD 服务器
  record                 录制流输出
  mosaic_bridge          mosaic 桥流输出
  gather                 gather 流输出
  es                     基本流输出
  duplicate              复制流输出
  dummy                  dummy 串流输出
  display                显示流输出
  description            描述流输出
  delay                  延迟流
  cycle                  循环式流输出
  stream_out_chromecast  Chromecast 流输出
  stream_out_chromecast  Chromecast 流输出
  stream_out_chromecast  Chromecast 流输出
  stream_out_chromaprint Chromaprint 串流输出
  bridge                 桥接流输出
  bridge                 桥接流输出
  bridge                 桥接流输出
  autodel                自动添加/删除输入流
  skiptags               APE/ID3 标签跳过滤镜
  record                 内部串流录制
  prefetch               流预装取滤镜
  inflate                Zlib 解压滤镜
  hds                    HTTP 动态流
  cache_read             字节流缓存
  cache_block            块流缓存
  aribcam                ARIB STD-B25 Cam 模块
  adf                    ADF 流滤镜
  archive                基于 libarchive 的流目录
  archive                基于 libarchive 的流提取器
  subsdelay              字幕延迟
  rss                    RSS 与 Atom feed 显示
  remoteosd              通过 VNC 的远程 OSD
  mosaic                 mosaic 视频子源
  marq                   滚动文字显示
  logo                   标志（logo）子源滤镜
  logo                   标志视频滤镜
  audiobargraph_v        音频直方图视频子源滤镜
  audiobargraph_v        音频直方图视频子源滤镜
  windrive               windrive
  windrive               光盘
  windrive               windrive
  upnp                   通用即插即播（UPnP）
  upnp                   通用即插即播（UPnP）
  upnp                   通用即插即播（UPnP）
  sap                    网络流 (SAP)
  sap                    网络流 (SAP)
  sap                    SDP 描述解析器
  podcast                Podcast
  podcast                Podcast
  microdns               mDNS 网络发现
  microdns               mDNS 网络发现
  microdns               mDNS 渲染器发现
  microdns               mDNS 网络发现
  mediadirs              我的视频
  mediadirs              我的音乐
  mediadirs              我的图片
  mediadirs              我的视频
  vc1                    VC-1 封包器
  mpegvideo              MPEG-I/II 视频封包器
  mpegaudio              MPEG 音频层 I/II/III 封包器
  mpeg4video             MPEG4 视频封包器
  mpeg4audio             MPEG4 音频封包器
  mlp                    MLP/TrueHD 解析器
  hevc                   HEVC/H.265 视频封包器
  h264                   H.264 视频封包器
  flac                   Flac 音频封包器
  dts                    DTS 音频封包器
  dirac                  Dirac 封包器
  copy                   复制封包器
  a52                    A/52 音频封包器
  wav                    WAV 混流器
  mux_ts                 TS 混流器 (libdvbpsi)
  ps                     PS 混流器
  mux_ogg                Ogg/OGM 混流器
  mpjpeg                 多帧 JPEG 混流器
  mp4                    MP4/MOV 混流器
  mp4                    分块流式 MP4 混流器
  dummy                  dummy/raw 混流器
  avi                    AVI 混流器
  asf                    ASF 混流器
  xml                    XML 解析器 (使用 libxml2)
  xml                    XML 解析器 (使用 libxml2)
  rtsp                   传统 RTSP VoD 服务器
  stats                  统计数据编码器函数
  stats                  统计数据解码器函数
  stats                  统计数据解码器函数
  stats                  统计数据解码器函数
  stats                  统计数据分流函数
  logger                 文件日志
  gnutls                 GNU TLS 传输层安全
  gnutls                 GNU TLS 服务器
  fingerprinter          轨道指纹识别服务 (基于 Acoustid)
  export                 export
  export                 M3U 播放列表导出
  export                 M3U8 播放列表导出
  export                 XSPF 播放列表导出
  export                 M3U 播放列表导出
  audioscrobbler         将已播放的歌曲提交给 last.fm
  vorepository           addons.videolan.org 插件查找器
